time;final_velocity;density
0.0;0.1;0.000996
0.01;0.2;0.000996
0.02;0.30000000000000004;0.000996
0.03;0.4;0.000996
0.04;0.5;0.000996
0.05;0.6;0.000996
0.060000000000000005;0.7;0.000996
0.07;0.7999999999999999;0.000996
0.08;0.8999999999999999;0.000996
0.09;0.9999999999999999;0.000996
0.09999999999999999;1.0999999999999999;0.000996
0.10999999999999999;1.2;0.000996
0.11999999999999998;1.3;0.000996
0.12999999999999998;1.4000000000000001;0.000996
0.13999999999999999;1.5000000000000002;0.000996
0.15;1.6000000000000003;0.000996
0.16;1.7000000000000004;0.000996
0.17;1.8000000000000005;0.000996
0.18000000000000002;1.9000000000000006;0.000996
0.19000000000000003;2.0000000000000004;0.000996
0.20000000000000004;2.1000000000000005;0.000996
0.21000000000000005;2.2000000000000006;0.000996
0.22000000000000006;2.3000000000000007;0.000996
0.23000000000000007;2.400000000000001;0.000996
0.24000000000000007;2.500000000000001;0.000996
0.25000000000000006;2.600000000000001;0.000996
0.26000000000000006;2.700000000000001;0.000996
0.2700000000000001;2.800000000000001;0.000992
0.2800000000000001;2.9000000000000012;0.000992
0.2900000000000001;3.0000000000000013;0.000992
0.3000000000000001;3.1000000000000014;0.000992
0.3100000000000001;3.2000000000000015;0.000992
0.3200000000000001;3.3000000000000016;0.000992
0.3300000000000001;3.4000000000000017;0.000992
0.34000000000000014;3.5000000000000018;0.000992
0.35000000000000014;3.600000000000002;0.000992
0.36000000000000015;3.700000000000002;0.000992
0.37000000000000016;3.800000000000002;0.000992
0.38000000000000017;3.900000000000002;0.000992
0.3900000000000002;4.000000000000002;0.000992
0.4000000000000002;4.100000000000001;0.000992
0.4100000000000002;4.200000000000001;0.000992
0.4200000000000002;4.300000000000001;0.000992
0.4300000000000002;4.4;0.000992
0.4400000000000002;4.5;0.000992
0.45000000000000023;4.6;0.000992
0.46000000000000024;4.699999999999999;0.000992
0.47000000000000025;4.799999999999999;0.000992
0.48000000000000026;4.899999999999999;0.000992
0.49000000000000027;4.999999999999998;0.000992
0.5000000000000002;5.099999999999998;0.000992
0.5100000000000002;5.1999999999999975;0.000992
0.5200000000000002;5.299999999999997;0.000992
0.5300000000000002;5.399999999999997;0.000992
0.5400000000000003;5.4999999999999964;0.000992
0.5500000000000003;5.599999999999996;0.000992
0.5600000000000003;5.699999999999996;0.000992
0.5700000000000003;5.799999999999995;0.000996
0.5800000000000003;5.899999999999995;0.000996
0.5900000000000003;5.999999999999995;0.000996
0.6000000000000003;6.099999999999994;0.000996
0.6100000000000003;6.199999999999994;0.000996
0.6200000000000003;6.299999999999994;0.000996
0.6300000000000003;6.399999999999993;0.000996
0.6400000000000003;6.499999999999993;0.000996
0.6500000000000004;6.5999999999999925;0.000996
0.6600000000000004;6.699999999999992;0.000996
0.6700000000000004;6.799999999999992;0.000996
0.6800000000000004;6.8999999999999915;0.000996
0.6900000000000004;6.999999999999991;0.000996
0.7000000000000004;7.099999999999991;0.000996
0.7100000000000004;7.19999999999999;0.000996
0.7200000000000004;7.29999999999999;0.000996
0.7300000000000004;7.39999999999999;0.000996
0.7400000000000004;7.499999999999989;0.000996
0.7500000000000004;7.599999999999989;0.000996
0.7600000000000005;7.699999999999989;0.000996
0.7700000000000005;7.799999999999988;0.000996
0.7800000000000005;7.899999999999988;0.000996
0.7900000000000005;7.999999999999988;0.000996
0.8000000000000005;8.099999999999987;0.000996
0.8100000000000005;8.199999999999987;0.000996
0.8200000000000005;8.299999999999986;0.000996
0.8300000000000005;8.399999999999986;0.000996
0.8400000000000005;8.499999999999986;0.000996
0.8500000000000005;8.599999999999985;0.001
