time;final_velocity;density
0.0;0.1;0.000992
0.01;0.2;0.000992
0.02;0.30000000000000004;0.000992
0.03;0.4;0.000992
0.04;0.5;0.000992
0.05;0.6;0.000992
0.060000000000000005;0.7;0.000992
0.07;0.7999999999999999;0.000992
0.08;0.8999999999999999;0.000992
0.09;0.9999999999999999;0.000992
0.09999999999999999;1.0999999999999999;0.000992
0.10999999999999999;1.2;0.000992
0.11999999999999998;1.3;0.000992
0.12999999999999998;1.4000000000000001;0.000992
0.13999999999999999;1.5000000000000002;0.000992
0.15;1.6000000000000003;0.000992
0.16;1.7000000000000004;0.000992
0.17;1.8000000000000005;0.000992
0.18000000000000002;1.9000000000000006;0.000992
0.19000000000000003;2.0000000000000004;0.000992
0.20000000000000004;2.1000000000000005;0.000992
0.21000000000000005;2.2000000000000006;0.000992
0.22000000000000006;2.3000000000000007;0.000992
0.23000000000000007;2.400000000000001;0.000992
0.24000000000000007;2.500000000000001;0.000992
0.25000000000000006;2.600000000000001;0.000992
0.26000000000000006;2.700000000000001;0.000992
0.2700000000000001;2.800000000000001;0.000992
0.2800000000000001;2.9000000000000012;0.000992
0.2900000000000001;3.0000000000000013;0.000992
0.3000000000000001;3.1000000000000014;0.000992
0.3100000000000001;3.2000000000000015;0.000992
0.3200000000000001;3.3000000000000016;0.000992
0.3300000000000001;3.4000000000000017;0.000992
0.34000000000000014;3.5000000000000018;0.000988
0.35000000000000014;3.600000000000002;0.000988
0.36000000000000015;3.700000000000002;0.000988
0.37000000000000016;3.800000000000002;0.000988
0.38000000000000017;3.900000000000002;0.000988
0.3900000000000002;4.000000000000002;0.000988
0.4000000000000002;4.100000000000001;0.000988
0.4100000000000002;4.200000000000001;0.000988
0.4200000000000002;4.300000000000001;0.000988
0.4300000000000002;4.4;0.000988
0.4400000000000002;4.5;0.000988
0.45000000000000023;4.6;0.000988
0.46000000000000024;4.699999999999999;0.000988
0.47000000000000025;4.799999999999999;0.000984
0.48000000000000026;4.899999999999999;0.000984
0.49000000000000027;4.999999999999998;0.000984
0.5000000000000002;5.099999999999998;0.000984
0.5100000000000002;5.1999999999999975;0.000972
0.5200000000000002;5.299999999999997;0.000972
0.5300000000000002;5.399999999999997;0.000972
0.5400000000000003;5.4999999999999964;0.000972
0.5500000000000003;5.599999999999996;0.000972
0.5600000000000003;5.699999999999996;0.000972
0.5700000000000003;5.799999999999995;0.000972
0.5800000000000003;5.899999999999995;0.000976
0.5900000000000003;5.999999999999995;0.000976
0.6000000000000003;6.099999999999994;0.000976
0.6100000000000003;6.199999999999994;0.000976
0.6200000000000003;6.299999999999994;0.000976
0.6300000000000003;6.399999999999993;0.000976
0.6400000000000003;6.499999999999993;0.000976
0.6500000000000004;6.5999999999999925;0.000976
0.6600000000000004;6.699999999999992;0.000976
0.6700000000000004;6.799999999999992;0.000976
0.6800000000000004;6.8999999999999915;0.000976
0.6900000000000004;6.999999999999991;0.000972
0.7000000000000004;7.099999999999991;0.000972
0.7100000000000004;7.19999999999999;0.000972
0.7200000000000004;7.29999999999999;0.000972
0.7300000000000004;7.39999999999999;0.000972
0.7400000000000004;7.499999999999989;0.000972
0.7500000000000004;7.599999999999989;0.000972
0.7600000000000005;7.699999999999989;0.000972
0.7700000000000005;7.799999999999988;0.000972
0.7800000000000005;7.899999999999988;0.000972
0.7900000000000005;7.999999999999988;0.000972
0.8000000000000005;8.099999999999987;0.000972
0.8100000000000005;8.199999999999987;0.000972
0.8200000000000005;8.299999999999986;0.000972
0.8300000000000005;8.399999999999986;0.000972
0.8400000000000005;8.499999999999986;0.000972
0.8500000000000005;8.599999999999985;0.000976
0.8600000000000005;8.699999999999985;0.000976
0.8700000000000006;8.799999999999985;0.000976
0.8800000000000006;8.899999999999984;0.000976
0.8900000000000006;8.999999999999984;0.000976
0.9000000000000006;9.099999999999984;0.000976
0.9100000000000006;9.199999999999983;0.000976
0.9200000000000006;9.299999999999983;0.000976
0.9300000000000006;9.399999999999983;0.000976
0.9400000000000006;9.499999999999982;0.000976
0.9500000000000006;9.599999999999982;0.000976
0.9600000000000006;9.699999999999982;0.000976
0.9700000000000006;9.799999999999981;0.000976
0.9800000000000006;9.89999999999998;0.000976
0.9900000000000007;9.99999999999998;0.000972
1.0000000000000007;10.09999999999998;0.000972
1.0100000000000007;10.19999999999998;0.000972
1.0200000000000007;10.29999999999998;0.000972
1.0300000000000007;10.399999999999979;0.000972
1.0400000000000007;10.499999999999979;0.000972
1.0500000000000007;10.599999999999978;0.000972
1.0600000000000007;10.699999999999978;0.000976
1.0700000000000007;10.799999999999978;0.000972
1.0800000000000007;10.899999999999977;0.000968
1.0900000000000007;10.999999999999977;0.000968
1.1000000000000008;11.099999999999977;0.000968
1.1100000000000008;11.199999999999976;0.000964
1.1200000000000008;11.299999999999976;0.000964
1.1300000000000008;11.399999999999975;0.000964
1.1400000000000008;11.499999999999975;0.000964
1.1500000000000008;11.599999999999975;0.00096
1.1600000000000008;11.699999999999974;0.00096
1.1700000000000008;11.799999999999974;0.00096
1.1800000000000008;11.899999999999974;0.00096
1.1900000000000008;11.999999999999973;0.000956
1.2000000000000008;12.099999999999973;0.000956
1.2100000000000009;12.199999999999973;0.000956
1.2200000000000009;12.299999999999972;0.000956
1.2300000000000009;12.399999999999972;0.00096
1.2400000000000009;12.499999999999972;0.000956
1.2500000000000009;12.599999999999971;0.000956
1.260000000000001;12.69999999999997;0.000956
1.270000000000001;1.452847921857599;0.000956
1.280000000000001;1.552847921857599;0.000956
1.290000000000001;1.652847921857599;0.000956
1.300000000000001;1.7528479218575992;0.000956
1.310000000000001;1.8528479218575993;0.000956
1.320000000000001;1.9528479218575994;0.000956
1.330000000000001;2.0528479218575995;0.000952
1.340000000000001;2.1528479218575995;0.000952
1.350000000000001;2.2528479218575996;0.000952
1.360000000000001;2.3528479218575997;0.000952
1.370000000000001;2.4528479218576;0.000952
1.380000000000001;2.5528479218576;0.000952
1.390000000000001;2.6528479218576;0.000952
1.400000000000001;2.7528479218576;0.000952
1.410000000000001;2.8528479218576;0.000952
1.420000000000001;2.9528479218576003;0.000952
1.430000000000001;3.0528479218576003;0.000952
1.440000000000001;3.1528479218576004;0.000952
1.450000000000001;3.2528479218576005;0.000952
1.460000000000001;3.3528479218576006;0.000952
1.470000000000001;3.4528479218576007;0.000952
1.480000000000001;3.552847921857601;0.000952
1.490000000000001;3.652847921857601;0.000952
1.500000000000001;3.752847921857601;0.000952
1.5100000000000011;3.852847921857601;0.000952
1.5200000000000011;3.952847921857601;0.000952
1.5300000000000011;4.052847921857601;0.000952
1.5400000000000011;4.1528479218576;0.000952
1.5500000000000012;4.2528479218576;0.000952
1.5600000000000012;4.3528479218576;0.000952
1.5700000000000012;4.452847921857599;0.000952
1.5800000000000012;4.552847921857599;0.000948
1.5900000000000012;4.652847921857599;0.000948
1.6000000000000012;4.752847921857598;0.000948
1.6100000000000012;4.852847921857598;0.000944
1.6200000000000012;4.952847921857598;0.000944
1.6300000000000012;5.052847921857597;0.000944
1.6400000000000012;5.152847921857597;0.000944
1.6500000000000012;5.2528479218575965;0.00094
1.6600000000000013;5.352847921857596;0.00094
1.6700000000000013;5.452847921857596;0.00094
1.6800000000000013;5.5528479218575955;0.00094
1.6900000000000013;5.652847921857595;0.000944
1.7000000000000013;5.752847921857595;0.000944
